,board_state,solution,moves
141,xwwwwwbwxxwbwbbwwwbwbwbwwwbbwbbwwbwwbwbwwwwwwbbwwxwwwwbwxbbbbbbb b,a8,b7 a7 b2
142,bbbbbbbwxxwbwbbwwwbwbwbwwwbbwbbwwbwwbwbwwwwwwbbwwxwwwwbwxbbbbbbb b,a7,b2 b7
143,bbbbbbbwbwwbwbbwwwbwbwbwwwbbwbbwwbwwbwbwwwwwwbbwwxwwwwbwxbbbbbbb b,a1,b2
144,bwwwwwwwwbwwwbwwwwbbbwwwwwwbwwbwwwwwbbbwwwwwwbbwwwbbbbbxxxwbxbxx b,a1,b1
145,bwwwwwwwbbwwwbwwbwbbbwwwbwwbwwwwbwwwbbwwbwwwwbwwbwwbbwwxbwwbxbwx b,h1,h2
146,xbbbbbbxxxbwwwwxxwwwbwxxwwwbwwxxwbbwwwxxwxbbwxxxxxxxbxxxxxxxxbxx b,h8,h6 h7 a6
147,xbbbbbbbxbbbwwbxbbbbbwxxwbwbwwwxwwbwbwwxwwwbwwxwxwbbbbxxxxbbxbxx b,a1,h6 h5 h4
148,wbbbbbbbbbbbwwbxbbwwwwwxwbwwbwwxwwbbwwwxwwbbwwxwxbbbbbxxbxbbxbxx b,h7,h4 h6 h5
149,xxxwxxxxxxxwxxxxxwbwwwxxwbbwwwxxbbbwbwwwxwbwwwwxxxwbwwxxxwwwwxxx w,a3,a6 c7 b2
150,xxxwxxxxxxxwxxxxwwbwwwxxwwbwwwxxbbwwbwwwbbbwwwwxxxwbwwxxxwwwwxxx w,b2,a2 c7 b7
151,xbxwwwxxxxbwwwxwwwwbbbwwwwbbwwwwwbwwwwwwwwbwwwwxwxwbwwxxxwwwwxxx w,c8,b2 b7 g7
152,xbbbbbbxxxwwwbxwwwwbbbwwwwbbwwwwwbwwwwwwwwbwwwwxwxwbwwxxxwwwwxxx w,b2,g7
153,xbbbbbbbxxwwwwbwwwwbbbwwwwbbbbwwwbwbbbwwwbbwwbwxwbbbwwwwbbbbbbbb b,h3,a7 b7
154,xbbbbbbbxxwwwwbbwwwbbbwbwwbbbbwbwbwbbbbbwbbwwbbbwbbbwwbbbbbbbbbb b,a7,b7
155,bbbbbbbwbbbbbbbwbbbbbbbwbbbbbbbwbbbbbwwwbbbbbbwbbbwwbwwxbbbbxwxw b,h2,g1 e1
156,xwwwxxxxxxbwwwxxbbwbwwbbxbwwbwbbxbbwwwbxbbbwwbbxxxwbbbxxxwwwxbwx b,h1,e8 f8 g8
157,xxwwxbbxxxwwbbxxxbwwbwwwbbbwwwwxxbbbwwxxxxbwbxwxxxbwxbxxxxxwxxxx w,e8,e1 e2 f3
158,xxwwxbbxxxwwbbxxxbwwbwwwbbbwwwwxxbbbwwxxxxbbwxwxxxbwbbxxxxxwxbxx w,e8,e1 b1 f3
159,xbbbbbbxxxbwwwxxxbwbwwwwbbbbbbwwxbbbwwwwxxbbbwbbxxbbwbxxxxbwxbxx w,e1,a4 b1 a6
160,xxxxxbxxxxxwwbxbwwwwbbbbbwwwbbwbwwwwwbwbxwwwbwbbxwwwwwwbxxbwwxxx b,a1,c8 d8 c7
161,xxwwwwwxxxxwbbxbwwwbwbbbwwbwbbwbwbwbwbwbwwbwbwbbwwwwwwwbbwwwwxxx b,g1,c7 a7 f1
162,xxwwwwwxbbbbbbwbbbbbwwwbbwbwwbwbbbwwwbwbbwwwbwbbbwwwwwwbbwwwwxxx b,h1,h8 f1 g1
163,xxbbbbxxxxbwbbxxxxwwbbbbbbbbwbbxwwwbbbbxxbwwwwbbxxbxxxxxxxxbxxxx w,c1,h5 h4 b1
164,xxbbbbxxbxbwbbxxbxwwbbbbbwbbwbbxbwwbbbbxbbwwwwbbbxbxxxxxxxxbxxxx w,c1,b6 h5 h4
165,xxbwxxxxxxbwwxxxbbbwxwxxbbbwwwwxbwbbwwwxbbbbbbbxxxbbbbxxxxxxxxxx w,b7,e1 b1 d1
166,xwwwxxwxxxwwwwxxbbbbwbxxbbbwwbwxbwwwbbwxbwwbbbbxxwbbbbxxxxxxxxxx b,a1,f8 c1 h3
167,xwwwwwwxxxwbbwxwbbbbbbwwbbbbbwbwbbwbbbwwbbwbwbwwwwwwwwwwbbbbwxxx b,g1,h1 b7 g7
168,xwwwwwwxxbbbbwxwbbbbbbwwbbbbbwbwbbwbbbwwbbwbwbwwwwwwwwwwbbbbwxxx w,a8,g7 a7
169,xwwwwwwxbxwbbbbxbwwwbbbwbwwbwbbwbwbwbbbwbbwbwbwwbwwwwwbwxxbxxbxb w,g1,h8 h7
170,wwwwwwwwbwbbbbwbbbwwbwbbbbwwbbbbbbbwbbbbbbbbbwbbbwwbbbwbxxbxbbwb w,a1,d1
171,xwwwwxbxxxwwbbxbxwwbbbbbxwwbbbbbwwwwbbbbwwwwwwxbxxbbwwxxxxxxxxxx w,e1,d1 f8 b1
172,xwwwwxbxxxwwbbxbxwwwbbbbxwwbwbbbwwwbbbbbwwbwbwwbxbbbwwxxxxbxwxxx w,f8,a1 d1 a2
173,xwwwwxbxxxwwbbxbwwwwbbbbwwbbbbbbwbwwbbbbwwbwbbbbxwwbbwbbwwbbwxxb w,f1,f8 g7
174,xxbbwwxxxxbbbwxxxbbbbbwxxbbwwbbwxbwbbbbbbwxbbwxbxxxxbxxxxxxxxxxx w,b7,e1 a6 a5
175,xxbbwwxxxxbbbwxxxbbbbbwxxbbwwbbwxbwbbbbwbwxbbbbwxxxxbxxwxxxxxxxx w,b7,a4 c3 e1
176,xxbbwwxxxxbbbwxbxbbbbwbxxbbwwbbwxbwbbwbwbwxbbwwwxxxxbwxwxxxxxxxx w,b7,e1 a6 a5
177,xxbbwwxxxxbbbwxbxbbbbwbxxbbwwbbwxbbwbwbwbwbbwwwwxxbxbwxwxxxxxxxx w,a4,b8 b7 a6
178,xxbbwwwbxxbbbwwbbbbbwbwwbbwwbbwwbwbwbbwwbbbbbbwwbxbbbwwwxxbbxxwb w,a7,b8 e1 b1
179,xxxbbbbxxxbbbxxxwwwwbbxxxwbbbbxxxwwbbbxxwwwwbbxxxxwwwbxxxxxwxbxx w,c8,b8 g1 f7
180,xbbbbbbxxwwwbbxxwwwbwbbbxwbwwwbwxwwwwbwxwwwwbwbxxxwwbbxbxxxwbbxx w,h3,g1 g2 h7
181,bbbbbbbbbwwwwwwbbwbbwbwbbwwwbwbbbwbbbbwbbbwwwwwwbxwwbwxbxxxwwwwx b,b1,g2 b2 c1
182,bbbbbbbbbwwwwwwbbwbbwbwbbwwwbwbbbwbbbbwbbbwbbwwwbxbbbwxwwwwwwwww b,b2,g2
183,xxxxbxxxxxbbbbxxbbbbbbbbxxwwbwbbxxwwwwwbxxwwwwbbxxwxwbxxxxxxxbxx w,b7,g1 b8 g8
184,xxxxbxxxxwbbbbxxbbwbbbbbxxbwbwbbxbwbbbbbxwwwwwbbxxwxwbxxxxxxxbxx b,a8,b5 c8 a7
185,xxxxbxxxxwbbbbxxbbwbbbbbxxbwbwbbwwwbbbbbxwwwbwbbxxwxbbxxxxxxbbxx b,a8,b8 b1 b5
186,xxxxbxxxxwbbbbxxbbwbbbbbxxbwbwbbwwwwbbbbxwwwbwbbxxwwwbxxxxxwbbxx b,a8,b8 b1 b5
187,xxxxbxxxwwbbbbxxbwwbbbbbxxwwbwbbwwbwbbbbxwbwbwbbxxbbwbxxxxbbbbxx b,a8,a5 c8 a2
188,bxxxbxxxbbbbbbxxbbbbbbbbbbbbbwbbwbwwbbbbxwwwbwbbxwwwwbxxxxbbbbxx b,a1,b1 a2 g2
189,xxbxxxxxxxbwbbxxxbbwwwwxbbbwwwwwbbbwwwwxbbbwwxxxbxbwxxxxxxxwxxxx w,a6,e8 b1 g8
190,bxbwbbxxxbwwbbbxwwbbbbbbwbbwbwwwwbwbwwwxwbbwwxxxwxwwxxxxwwxwxxxx w,b2,b8 a7 g8
191,xwwwwwxwxxwwwbwwxwwwwwbwxwwwwwwwwwwwwwwwwwwwwwwwxxxxxxxxxxxxxxxx b,g8,a6 a2 c2
192,bbbbbbbwxwwwwbbwbwwbbbbwbwwwbwwwbwwbwwwwbbwwwwwwbbbxxxxxbbbbxxxx b,a7,d2 f2 e2
193,bbbbbbbwbbbbbbbwbbwbbbbwbwbwbbwwbbwbwbwwbbbwbwwwbbbbbbwxbbbbbbbx b,h1,h2
194,xwwxwxxxwwwwwwwxwbbwbwbbwbwbwbbbwwbbbbbbwwwbbbbbxxxbbbbbxxxbbbbx b,a8,d8 g8 f8
195,bwwxwxbxbbwwwwwwbbbwbwbwbbwbwbbwbbbbbbbwbbwbbbbwbbxbbbbwwwwwwwww b,c2,h8 d8 f8
196,xxxxxbxxxxwbbbxxxxbwwbbxxbbwwwbbxbbbwbwbxxbbwwwwxxbwwwxxxxxxwxxx w,c8,a4 b1 d8
197,xxbwwbxxxxbwwbxwxxbwwbwxxbbwwwbbxbwbwbwbxwwwbwbbxxbbwbxbxxbxwxbx w,f1,d1 a3 a4
198,xxbwwwwbwbbwwwwbwbbwwbwbwbwwwwwbwbwwwbwbwbwbwwbbwwbwwwwbwwwwwwww w,a8,b8
199,xxbxbwxxxxbbbbxbxwbwbxbbwwwwbbbbwwwwwwwbwwwwwbbbxxxxxbxxxxxxxxxx w,b8,d8 h2 g1
200,xxbxbwxxxxbbbbxbxwbbbxbbwwwbbbbbwwwbwbbbwwwbwwbbxxxwwbwxxxxbwxxx b,h1,f1 h2 a7
201,xxwwwwxbxxwwwwxbxwwwwbwbxxwwbwwbxwwbbwwbxwbbwwwbxbbwwwwbxbbbxwxx b,h1,a4 a6 a5
202,xxwwwwxbxxwwwwxbxwwwwbwbxxwwbwwbxwwbbwwbbwbbwwwbwwwwwwwbxbbbxwxx b,a1,h1 b8 e1
203,xxwwwwbbwxwwwbbbbwbbbbbbxbwbbwbbbbbbbwbbbbbwwbbbbbbbwwbbbbbbbbbb b,b8,b7 a8
204,xbbbbbbbwwwwwbbbbwbbbbbbxbwbbwbbbbbbbwbbbbbwwbbbbbbbwwbbbbbbbbbb b,a5,a8
205,xwwwwxxxxxxbwwxxbwwwbwwwbbwbwbwxbwbwbwwxxwwwwwwxwxwwbwxxxxxwwwwx b,c7,h5 f8 h3
206,bwwwwxwbbbwwwwwbbbbwbbwbbwbbbbwbbbbbbbwbbwbbbwwwbbbbbwxbbbbwwwwx b,h1,g2 f8
207,xxxxxxxxxxxxxxxxwwwwwwxwxwwwwwwwxxwbwwbwxxwwwbwwxxwwwwwwxxxwwwxb b,g1,g6 d7 b3
208,xxxxxxxxxxxxxxxbwwwwwwxbxwwwwwwbxxwbwwbbxxwwwbwbxxwwwwwbxxxwwwxb b,g1,d7 a5 c1
209,xxxxxxxxxxxbxxxxxxbbbbbwxxbbbbbwxbbbbbbwxwwbwwwwxxwbbbxxxxxbbbbx w,c1,a4 c8 h7
210,xxxxxxxxxxxbxxxxxxbbbbbwxxbbbbbwxbbbbbbwxwwbwwwwxxbwbbxxxbbbbbbx w,a4,a5 d8 c8
211,wwwwwwbxwwwwxwbxwbwwbbbwwbwbbwbwwwbbwbbwwbbbwwbwwbbbbbbbwwwwwwww w,h7,h8 e7
212,xxwwwwxxxxwwwwxxwwwwbwwxxwwwbwwwxwwbbbwwwwwwwwwxxbwwwwxxbbbbbbbx b,a2,h2 h7 a7
213,xxxwxbxxxxbwbwxxbbbbwwxxbbbwbwxxbwbwwwxxbwwwwwwxxxwwbwxxxxxwwwwx w,a7,b8 e8 c8
214,bxbbbbxxwwwbwwxxbwbbbwxbbwbbwwwwbwbbbbbwbwbbbbbwbbbbbbbwbbbbbbbb b,g7,b8 g6 g8
215,bxxxwxxxbxxwxxxxbwwwwwxxbwwwwwxxbbbbbwxxbbbbwwwxbbbbbxxxbbbbbbxx b,h3,g7 d8 b7
216,bbbbwxxxbbbbxxxxbbbbwwxxbbbbbwxxbbbbbbxxbbbbbbbxbbbbbbbbbbbbbbbb b,e7,f8 g7 f7
217,bbbbbbxxbbbbxxxxbbbbwwxxbbbbbwxxbbbbbbxxbbbbbbbxbbbbbbbbbbbbbbbb b,e7,g7 f7 g4
218,wwwwwbbbwxbbbwxwbwbbwwwwbbbwwwwwbbbbwwwwxxbxxxbwxxxxxxxxxxxxxxxx w,b7,h2 f3 c2
219,wwwwwbbbwxbbbbwbwwbbwbwbwbbbwbwbwwbbbbbbwbwxxbbbxxxwxxxbxxxxxxxx w,c2,b7 a2 d3
220,wwwwwwwbwwbwwwbwwwwbbbwwwwwbbwbwwwbwwbwwbbbwwwwwbxwbbbwwxwwwwwww w,a1,b2
221,wxbbbbbwbbbwwwwwbbbbbbbwbbbwbbbbbbbwwbbbwbbwbbwbxbwbwwwbxwwwwwwb w,a1,b8 a2
222,wwwwwwwwbwwwwwwwbwbwbbbwbwbwwbbbbwbwwwbbwwbwbbwbxwwbwwwbxwwwwwwb b,a1,a2
223,xxxwbxxxxxwbxxxxxwbbbbwxxwbbbwwxwbbwbwwxwbbwwbwwwxwbwwxxxwwwxxxx w,c8,b2 f8 f7
224,xwwwwwxxxxwwwwxbwwbbwwbbwwbbbbwbwbwwbwbxwwbwbbwwwxwbwwxxxwwwwwxx w,h4,b2 g7
225,xwwwwwxxxxwwwwxbwwbbwwbbwwbbbbwbwbwwbbwbwwwwbbbbwwwbwwxbxwwwwwxx b,a1,a7 b7 g2
226,xwwwwwxxxxwwwwxbwwbbwwbbwwbbbbwbwbwwbbwbwwwwbbbbwwwbbbbbxwwwwwxx w,g1,g7
227,xwwwwwxxxxwwwwwbwwbbwwwbwwbbbbwbwbwwbbwbwwwwbbbbwwwbbbbbxwwwwwxx b,a1,g8 h8 b7
228,xxwxwwxxxxwwwwxwxwwwwbbwwwwwwbbwwbwbwbwxwwbwbwbbwxwbwwxbxwwwwwxx w,h4,g2 b2 g7
229,xbbbbbbbxwwwwwwwxwwbbbbwwwwbbbbwwbwbwbbwwwbwbwbwwxwbwbbwxwwwwwbw b,a8,a1 a6 a7
230,xwwwxxxxbxwwwxxxbbbwwwxxbbbwwwxxbbwwwwxxbwwwwxxxbxwxwxxxbxxxxxxx b,e8,d1 c1 f8
231,xwwwxxxxbwwwwxxxbbwwwwxxbbbwwwxxbbwwwwxxbbwwwxxxbbwxwxxxbxxxxxxx b,e8,d1 f8 f1
232,bwwwxxxxbbwwwxxxbbbwwwxxbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb b,f8,g6 g7 e8
233,bwwwxxxxbbwwwxxxbbbbbbbxbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb b,f8,e8 f7
234,xbbbxwxxxxbwwxxxxbwwwwwxxbbbbwwxxwwbwbwxxxwbbbbwxxwbbxxxxxxbxxxx w,a4,a5 c1 a6
235,wbbbbwxxwwwwwwxbwwbwwwbbwbwwbbbbwbbwwbwwwwwbbwwwwwbbbwbwbbbbwbbw w,h8,g7
236,xwxbbbbxxwwbbbbxxbwwbbbwxbbwbbbwbxbbbwbwxxbbwwwwxxbxxwxwxxxxxxxx w,d2,c8 a7 a5
237,xwxbbbbxxwwbbbbxwwwwbbbwxbbwbbbwbxbbbbbwxxbbbwwwxxbbxwxwxxxxxxxx w,e2,c8 h7 d1
238,xwxbbbbxxwwbbbbxwwwbbbbwwwbwbbbwbbbbbbbwxxbbbwwwxxbbxwxwxxxxxxxx w,e2,c8 h7 e1
239,bbbbbbbxbbbbbbbxbwbbbbbwbwbbbbwwbwbbbwbwbbwwwbwwbxwwbwxwxxwbxwxx w,e1,h8 h7 b2
240,bbbbbbbxbbbbbbbxbwbbbbbwbwbbbbwwbwbbbwbwbwbwwbwwbwwbbwwwbwwbbwxx b,h1,g1
241,bbbbbbbbwwwwwbbwxwbwbwbwbwwbbbbbbwwwbbbbbxxwwbbbbxxxwbbbxxxxxwww b,d1,b3 c3 e1
242,bbbbbbbbbbwwwbbwbbbwbwbwbwwbbbbbbwwwbbbbbxxwwbbbbxxxwbbbxxxxxwww b,d1,b3 e1 c2
243,bbbbbbbbbbwwwbbwbbbwbwbwbbwbbbbbbbwwbbbbbbwwwbbbbxxxwbbbxxxxxwww b,d1,e1 c2 b2
244,bbbbbbbbbbwwwbbwbbbwbwbwbbbbbbbbbbbbbbbbbbbwwbbbbbwxwbbbxwbxxwww b,a1,e1 d2 d1
245,bbbbbbbbbbwwwbbwbbbwbwbwbbbbbbbbbbbbbbbbbbbwwbbbbbwxwbbbbbbxxwww b,d1,e1 d2
246,xxxxxxxxxxxxbbxxbbbbbbwxbbbbbbxxbwbbwwwxbbwbwwwxbxwwbwxxxxxwwbxx w,a7,e8 b2 f8
247,xxwwwwxxxbbwwwxxbbbwwbwxbbbwbwwxbwbbwwwxbwbwbbbbbwwwbbxxxxbbbbbx w,a7,a8 b8 h2
248,bwwwwwxxbwwwwwwxbwbwwwwxbwbbwbbbbwbbbwbbbwwwbbwbbwwwbbxwxxbbbbbx b,g2,h8 b1 h1
249,bwwwwwxxbwwwwwwxbwwwwwwxbwbwwbbbbwbbwwbbbwwwbwwbbwwwwwwbxxbbbbbb b,h6,h8 b1 a1
250,xxxwwwxxxxbwwwxbxxbbbwbbxbbbbwwbxwbbbwwbxxwbwwbbxxbwwwxbxbbbbbbx w,a4,a5 c8 b8
251,xxbwwwxxxxbbwwxbxxbbbwbbxbbwbbwbxwwbbwbbxwwbwwbbxxbwwwxbxbbbbbbx w,a4,a5 a6 b6
252,xxbwwwxbxxbwwwbbwbbbbbwbwwbwbbwbwwwbbwbbxwbbwwbbxxbbwwxbxbbbbbbx w,g8,a7 b7 g2
253,xxbwwwwbwbbwwwwbwbbbbbwbwbwbbbwbwbbwbwbbwbbwwbbbwbbbbbbbwwwwwwww w,a8,b8
254,xxbxwwxxxxxwwwbxxbbbbbbxxxxbbbwbxxbbbwbbxxbbwwwbxxxwwwxbxxwxxxxx w,h6,g8 h7 c7
255,xbbbbbbxwxwwwbbxwwwwwwwwwbwwbbwwwwbbwwbwwwwbwbbwxbxwbbwwxxwwwbxw w,b1,c2 h7 g1
256,xwwwwwwxbxbwbxxxbbbwwxwxbbbbbwbxbbbbwwxxbxbwwwxxxxbbxbxxxxxwbxxx w,c1,f7 h5 f6
257,xwwwwwwxbxbbbbbxbbbwwbwwbbbbbwwxbbbbbwxxbxbbbwxxxwwwwwxxxxxwwwxx b,a1,h7 h4 b1
258,xxbxbwxxxxbbbwxxwwwwwwwxwwwbbwbxwbbbwwbxwbbbwwbbwbwwwwxxxxwwwwwx w,b1,b7 a1 h5
259,bbbbbbbxxbwwwbxxwwbwbwwxwbwbwwwwwbbwbwwwwbwbwbwbwbbwwwbxwbwwwwwx w,h2,a7 g7
260,bbbbbbbxwwwwwbxwwwbwbbwbwbwbwwbbwbbwbbwbwbwbbbwbwbbbwwwbwbbbbbbb b,h8,g7
261,xbbbbxwwbwbbbwwbbwbbwwwwbwwwwbwwbbwwbwbwbbbbwbwwxwbbbwxxxwwbxbwx b,a8,h1 a1 h2
262,bbbbbwwwbbbbwwwbbwbwwwwwbwwwwbwwbbwwbwbwbbbbwbwwxwbbbwxxxwwbxbwx b,h1,a1 h2 a2
263,xxxxxxxxxxxbwxxxwbbwwwxxxwbbwwxxwwwbbwwwxwbbbbxxxxwbbbxxxwwxbbbx w,d1,e8 b2 d8
264,xxxxbxxxxxxbbxxxwbbwbwxxxwbbbwxxwwwwbwwwxwwbbbxxxwwbbbxxxwwxbbbx w,d1,d8 c8 g3
265,xxbbbbbxxxbbwwxxwwbwbwxxwwbwbbxbwwbbbbbbxwbwbbbbxbwwbbxxbbbbbbbx w,a2,g5 b8 g6
266,xxbbbbbxxxbbwwxxwwbwbwwxwwbwbwxbwwbbwbbbxwbwbbbbxbwwbbxxbbbbbbbx b,a2,h7 a3 h6
267,xxbbbbbxxwbbbbbxwwwwbbwxwwbwbwxbwwbbwbbbxwbwbbbbxbwwbbxxbbbbbbbx b,a8,h7 b8 h6
268,xxbbbbbxxwbbbbbxwwwwbbwxwwbwbwxbwwbbwbbbxbbwbbbbbbwwbbxxbbbbbbbx w,b8,h7 a3 g5
269,wwwwwwwwbbbbbbbbbbwwbwbbbbbwwwbbbbbwwbbbbbwwbbbbbbwbbbxxbbbbbbbx w,g2,h2
270,wxxbxxxxxwxbbxxxwwwwwbwwwwwwwbbbwwwwwwwbwwwwwwwbwxwwwwxxxwwwwwxx w,f8,e8 f7 c8
271,wwwwwwwwbwwbbwwwwbwwwwwwwwbwwwwwwwwbwwwwwwwwbwwwwxwwwbbwxwwwwwbw b,a1,b2
272,xxxbxwxxxxxwwwxxbbbbbbxxbbwwwbxxbbbwwbbbbbwwwbxxbxwwwxxxxwwwwxxx w,a7,f2 h5 g2
273,xxbbxwxxxxxbwwxxbbbbbbxxbbwwwbxxbbbwwwbbbbwwwwwxbxwwwxxxxwwwwxxx w,a7,h5 g6 g5
274,xxbbxwxxxxxbwwxxbbbbbbxxbbwbwbxwbbbwbwwbbbwwwbwxbxwwwxbxxwwwwxxx w,a7,f2 h3 g5
275,xxbbxwxxxxxbwwxxbbbbbbxxbbwbwbxwbbbwbbwbbbwbwbwxbxwwbbbxxwwwwbxx w,a7,c7 h3 h2
276,xwwwwwxxxwwwwwxxbbbwbbwxbbbwwbbwbbbbwwbbbbbwwbbbbbbbbbbwbbbbbbxx w,h1,h6 a7 g1
277,xwwwwwxxxwwwwwwbbbbwbwbbbbbwwbwbbbbbwwwbbbbwwbwbbbbbbwwbbbbbbbwb b,a7,h8 g8 a8
278,xwwwwwwbxwwwwwwbbbbwbbwbbbbwbbwbbbbbwwwbbbbwwbwbbbbbbwwbbbbbbbwb b,a7,a8
279,xxbbbbxxxxwbbbxbxxbwbwwxxxbbbwwwxxbbbwwwxwwbbwwwxxxbwwwxxxxbwwbb b,b8,h2 a3 a2
280,xxbbbbxxxxwbbbxbbbbbbwwxbbbbbwwwxwwwbwwwxwwwwwwwxwwwwwwxxxbbwwbb b,a1,h2 b8 a4
281,xbbbbbbbwxbbbwwbbwbbwwwbbbwwbwwbbbwwbbwbbwwwwwbbbbbbbbbbbwwwwwbb b,b7,a8
