board_state,solution,moves
xxbbbbxxwbbbbbxxwwbwwwwwxbwbwbwwbbwbbwbwbbwwwbbwbxwwwwbwxwwwwwwx b,a4,g2 h2 b7
wbbwxwwwbwbwwbxbbwwbbbbbbwbbbbbbbwbbwbbbbwbbbwbbbwwwwwwbbwwwwwxx b,h8,e1 g8
bbbbwwxbxxbbwwwwxbbwwbwwwbwbbwbwwwwbbbbwwwbwbbwwwxwwwwbwxxxwwwbw b,g1,b8 c8 b7
xbbbbbbxbwwwwwwxbwwbbwwbbwbwwwwbbwbwwbwbbwwwbwwbxwwbwwwxxwwwwwxx b,g8,h7 a7 h2
wbbwwwwxwbwwwwwbwbwbbwwbwbbwwbwbwbwwbwbbwbwbbwwbxwbwwbxbwbbbbbbx b,a7,g7 h1
xxbbbbbbbxbbbwbxbbbbwbwwbwbwwwwwbwwwwwbbbwwwwbwbbwwwwwbbxxbbwbbb b,h2,a8 b8
xxbbwbxxwxbwwbxxwbbbbbbbwbbbwbbbwbbwbwbbwwwbwbbbxwwbbwwwxxwbbbbb b,a8,a7 b8
bbbbbbbwbbwwwxbwbwbwwwbwbwwbwbbwbwwwbbbwxxxwbbbwxxbbbbbwxbbbxwww b,f2,a6 b6 c6
wwwwwwwxwbbwwwxwwbbbbbwwwbbwbwbwwbwbwbbwwwbwbwwwwwbbbwwxbbbwwwwx b,h8,g2 h7
xxwwwbxwbxwwwbwwbbwbwwbwbwwwwbbwbwwwwbbwbwwbbwbxbwbbbbxbxbbbbbbx b,g1,b2 b1
xbbbbbwbxwbwwwwwwwwbwbwwwwwwbbbwwwwwwbbwwwwbbwwwxxbwbwwwxbbbbbbx b,h8,a2 b7
bxwwwwwxwwwwwwxwwwbwwwwwbbwbwbwwwbwwbbwwwwbbbbwwwwwbwbxxwwwwwwwx b,b1,h7 g2
bwwwwwxxbwwwwwxxbwwwbwwbbbwbwwwbbbwwbwwbbbwbwwbbbbbbbbxbwwwxbxxx w,g8,d8 g7 f8
xbbbbbbxxbbbbbxwwbwbbbwwwbwbbwwwwbwbwbwwwbbwwbwwwbwbbwxwbbbbxwwx w,a1,e8 g7 a2
xxwwwwwxwxbbbbxwwwbbwbwbwwbwbwbbwwbbwbbbwwbwbwbbwxbbbwxbxbbbbxwx b,h1,g2 f8 g7
xwwwwbxbxxwwwwbwwwwwwbwwwwwwbwwwwwwbwwbwwwbwwwbwwbbbbbwwxwwwxbxw w,g1,g8 e8
xxwwwwwxbbbbbbbxbbbbbbbbbbwwbwwwbbwbbbwwxwbbbbwwwbwwwwwwbbbbbbbb w,a6,a1 b1 h2
xwwwwwwwbxwwwbbbbbwwbwbbbwbbwbbbbbbwbwbbbwwbwwbxbwwbbbbxxbbbbbbb w,h6,b2 h7
bbbbbbbbbwwwwwwwbwwbwbwwbwwwbbwwbbwbwbwwbwbbbbwbbwwwbwxxbwwwwwxx b,g8,g7 h7
xxbbbbbbxwxbwwwbwwwwbwwbwwwwwbbbwbwwwbbbwwwwbwbbwwbwbbwbwwwwwwww b,c2,a2 b1
xxbwwwwbbbbwwwwbbbbbbbwbbbbbbbwbbbbbwwwbbbbbwwwbxxbwbwxbxwwwwwwx w,a1,a7 b7 b1
xwxbwwwbxxwbbwbbbbbwwbwbbbwwwwbbxxwbbwwbxxwbbbwbbbbwwwwbwbbbbbbb b,c1,b6 b5 b2
xbbbbbbxbxbbwwwbwbbwbwbbwwbwwbbbwwbbbwbbwwwbbbbbxwbwbbbwxbbbbbbb w,h1,a1 b2
xxbbbbbxbxbbbwxxbbwbwwwwbwbwwwbwbwbwwbbwbbwbwbbwbxwwbbbbxxwwwwww w,b7,b1 b2
xxbbbbxxwxbbwbxwwwbbwwwwwbwwwwwwwbwwwwbwwwwbbbwwwwwwwbxwxwwwwxbx b,g2,g7 f8 b2
bbbbxwxwbwwwwwwwbwwbwwbwbwbbwwbwbbwwwwbwbxwbwwbwxbbwbwxwxxwwwwwx b,b6,g7 e1 g1
wwwwwwxxwbbwwwxwwbbbwwwwwbwbbwbwwbwwwbbwwbwbbbwwwwbbbbxwwbbbbxxx w,f8,g8 g7
wbbbbbbxxwbbwbbxbbwwbbbwbbbwbwbwbwbbwwbwbwbwbbbwbbwbbbbwbwxbbbbx w,c8,h1 h8 h2
xxwwwwwxxxwbbwxwbbbbwbwwbbbwbwwwbwbbwwwwbwbbwwwwbbwwwwwwbxwbbbbw w,b8,a2 b2
xbbbbbbxbxwbwbxxbbbwbwwwbbwbbwwwbwbbwwwwbbwwbwwwbxwwwwwxxxwbbbbw w,b2,g2 b7
xxbbbbbwxxbbbbwxwwbwbwbbwwbbwwbwwbwwbwbwwwwwbbbbwwwbbbbxxxwwbbxx b,h2,a2 b8 b2
xwwwwwwxxbbbbbwbbbbwbwwbbbwbwbwbbbbwbwwbbbwbwbwbbxbbbwwbxxbbbbwb w,a1,b7 b8 a2
xxxbwwwbwxbbbbbbwwbbbbwbwbwwwwwbwbbbbbwbwxwbbbwbbbbbwbbbwwwwwwbb w,b6,b2 b1 c1
wbxxxbxxbwxxxbxxbbwwwbbbbbbbbbbbbbwwbwbbbbwwwbbbbwwwwwbbbwwwwwwb b,c1,c2 d2 e2
bbbbbbbwxwwbbbwxxwwwbwbwxwbwwbbwwwbwbwbwwwwbwbbwbwwbwbbwwwwwwwww b,h2,a2 a3 a4
xxwwwwwxxwbbbbwxwwwwwwwwwwwbwbwwwwwwbbbwwwwwbbbwwwwwwbbbxwwwwwww b,a1,a2 h2
xxbbbbbbwwbbwbxbxwwwbbwbbbwbbbbbbbbwbbwbbbbbwbwbxxbbbwwbxbbbbbwb w,g2,a8 b1 b7
xbbbbbwbxxbbbbbbwwwbwbbbwwbwwwwbwbwbbbwbwwbbwbwbwxbwwbxbxbbbbbxb w,a1,g8 b7 g7
bxbbbbbxbbbbbbxwbwbbbbwwbwbbwwbwbwbwbbwxbbwwbbbbbbbbwwbxwwwwwwww w,b1,h7 h5 g2
bwwwwwwwxbwbbbbbbbbbbwbbbbwbwbwwbbbwbwwbbbwbwwwbxxbwwxxxxbbbbbxx w,a2,h7 a7 b7
bxbbbxwxxbbbbwxbwwbbwwbbwwwwwbbbwwbwwbbbwbwbbwbbwbbwwwxxwbbwwwxx w,h7,a2 f1 b1
bbbbbbbxwwwwwbxbwwbbwwbbwwbbbwwbbbwbbbwbbbwbwwbbxbbbbwxbwbwwwwwx w,a7,g7 g2
bxbbbbbxbxbbwbxwbwbbbbwwxwwwwwbwxwwwwbbwwwwwbbbwxwwbwwwwwwwwwwww w,b1,g2 b2
xxxbbbxxwxbbbbwwwwbbwbwwwwwbwbbwwwbwbbwwwwwwwbwbwwwwwwbbxxwwwwxx b,h1,a8 b8 g1
bwbbbxxxbwwbbbxbbwwwbbbbbwbbbbbbbwbbwwbxbbbwwbwwbbbbbwxxxwwwwwwx w,f1,g7 h5 g2
xwwwwwwbwxwbbwbbwwbbwbwbwwbwbbwbwwwbbwbbwbbbbbbbwbbbbbxxwbbbbbbx w,h8,b2 g7 h7
bwbbbbxbwwwwbbbbwwbbbbwbwwbbbbbbwbwbbwwbwbbwbbwbxbbbwwxxxwwwwwxx w,g1,g7 a7
wbbbbbbbxwbbwwbwxwbbwwbwwwwwbwbwwbwwbwbwwbbwbwbbwbbbwbbxxxbbbbbb w,h7,a8 b8
xwwwbbbbwxwwbbbbbwbwwbwbbbwwbwbbwbbwwbbbwwbwwwbbxbbbwwbbxwwwwwww b,a1,a7 b2
xwwwwwwxxbbbbwwxbbbwbwwbbbbbwbwbbbbwbwwbbbwbwbbbxxbwbbxbxbbbbbbx w,a7,g7 b7 a2
xxxbwbxbbxbbbbbbbbbbbbwbbwbbbbwbbwbwwwbbbwwwwwbbbwwwbbbbxxwwwwww w,c1,b1 g1 b2
xbbbbbbbbxbbbbwwbbbbbbbwbwbwbwbwbbwbwbbwbwbwbbbwbbwbbxxwbwwwwwww w,b2,f7 g7
xxbbbbbwbxxbbbwxbbwbwwbbbbbbwbbbbbwbwbbbbbbwbwbwxxbwwbbwxbbbbbbb b,h2,c2 b2
xxwwwwwxxxwwbwxxwbwwwwbxwwbwbwbbwwbwwwbxwwwwwwbbbbbbbbbxbwwwwbbw b,a2,g2 b2 b1
xwwwwwxxxxwwwwbbwwwwwbbbbbwbbwbbxbwbbwbbbbbwbbbbxbbbbwbxxwwwwwwb w,h7,a7 a5 g1
xbbbbbbwxbbwbbbbwbbbwwbbwbbbwbwbwbwwbwwxwwwbwwwxwwwwwwxxbbbbbxxx w,h5,a1 a2
bbbbbbbwxxwbwbwwxbwwbwbwxbwbbbwwbbbbbbwwbbwbwwbwbxwwwbxwxxwwwwww b,g7,b2 b8 b7
xxwwwwwbbxwbwwwbxbbwwbwbwwbbbbwbwwwbbbwbwwwbwbwbwxbwwwwbxbbbbbbb b,b1,b7 b2 a3
xbbbbbbbxxwwbwwwwwwwwwwwwwwbwwwwwbwwwwwwwbwwwwwbwbwwwwxxwbwwwxxx b,b2,g7 f8 h7
bbbbbwxxbwbwwwwwbbwbbwbwbbbbwbbwwbwwbbwwwbwwwbwwxwbbbbxwwbxxbbxx b,a7,g7 g1
xwwwwwwwbwwwwbxwbwwwbbwwbwbbbwbwbwbwwwwwbbbbbwwwxxbwwwxxxbbbbbbx b,g2,g7 a1 h7
xbbbbbbxwxwbwwwxwwbwbwwwwbwbwbwwwbbwwbbwwbwbwbwwxwbbbwxwwbbbbbxx b,a7,h2 b2 g7
xbbbbbbxxwwwwbwwbwwbbwwwbwwwwwwwbwbwwwwwbbwbwwwwbwwwwwxxxxwwwwxx b,h7,a2 b8 g7
bbbbbbbxbbwbbwxwbbwbbbwwbbwwwwwwbbwbwwbwbbwwwwbwxxwwbbwxxxwwwwww b,h7,g2 b7
bbbbbbxxwwwwbbxwwwbwbbbbbwwwwwwwbbwbbwwxbbbwbwxbxbbbwbxxxbbbbbbx b,h1,g7 g6 h5
xbbbxxxwxxbbwxwwbbwbwwwwwbwwwbwwwwbwbbbwwbwbwbbwwbbbbbbwwbbbbbbb w,a2,b2 e1
xwwwwwwwxxwbwbwwbxbwbbwwwwbbbbwwxbbbbwwwbbbbbbwwbbwwwwwwbbbbbbbw w,a5,b2 b3 a2
xbbbxwxxbbbwwwxwbbbbbbbbbbwbbwbxbbwbbbbbbwbwbbbwwwwwwbxxbbbbbbbx w,a1,g2 h4 g7
xwxbbbbwxxwbbbxwxwwbbbbwwwbbbbbwwwwwbwbwwbbbbbbwwbbbbbbwxxbwwbbb b,c1,a2 a3 b2
xxbbbbbxwwbbbbxxwwwwbbwwwwbwwbwwwwbbwwwwwwbbwwwwwxbwbxwxxxwwwwww b,f7,h2 h7
bbbbbbbwbwwwwwwwbwwbwbwwbwwwbbwwbwbbbbwxbwbwbbwwbbwbbbxxbbbbbbbx b,h5,g7 h7
bbbbbbxxbxwwwbbwbwbbbbwwbwwbbbwwbwbbbwwwbwbbwbwwbwxbbwxxbwwbxbxx w,c7,g1 h1 e8
xwwwwwwxxwwbbbbxbbwbwbbwbbbwwbbwbbbwwwbwbwwwwwwwbxwwbwwwxxwwwwwx b,b7,b8 a2
wbbbbbbbxwbwwbbbwbwbbbbbwbbwbbbbwbwbwbbbbbbbwbbbxbbwwxxbxbxwwxxx w,a2,g7 c8 a7
wwwwwwwxwwbbbbbbwbwwwbbbwwbwwbbbwbbwwwbbwbwwwwwbwwwwwwxbwxwxbbbb b,d8,g7 b8
bwwwwwwwbbbbwbxxbbbwbwwxbbwbbbwwbwwbwbbxbwbbwbxxbwwwbbxxbbbbbbxx b,g2,h2 h3
xwwxbbbxwwwwwbxwwbwbbbbwwwwwwbbwwwbbwwbwwwwbbwwwxxbwwwwwxbbbbbbx b,b7,d1 a7
xxbbbbbbxbbbbbwwwwbbbwwwxwwbbwbbwwbwbbbbwbwwwbbbwxbbbwxxwxbbbbbb b,b7,a2 a4 g7
xxwwwwwwwxwwwwwxwwwbwwwwwbwwbwwwwbbbwbwwwbbwbwbwwbbbbbbbwwwwwwww b,b1,b2 h2
wxwwbbbxxwwwbbxbbwwwbbwbbbwbbwbbbbbbwwbbxbwbbwbbxxbwwbwbxbbbbbbb b,b7,a2 g2 b1
wwwwwwwbxxwwbbbbbbwwbbbbbbwwbbwbbwbbbbwbbbbwwwbbxbbwwxxbxbbbxwxx w,g7,a2 b2 a7
bxxwbbxwxbwwwbwbwwbwwwbbbwbbwbwbbbbwbbwbbbwwwbbbbwbwwbxxbwwwwbxx b,c1,g1 a2 b1
wbbbbbbbwbbbwwwbwbwwwbwbwwbwbwbbwwbbwbwbwwwbbwwbxxbbbbwbxxbbbbxx b,b7,g8 h8 a7
xwwwwwxbbxbbwwbxbbbwbbbbbbwwbbbbbbwbbbbbbbbwbbbbbbwwwwxxxwwwwwxx w,h7,h2 g7 b2
bwbbbbxxbbbbbbwwwwwwbwwwwwbbwwbwwwbbbbwwwbwbbwbxwbbbwwxbwbbbwxxx w,h6,g1 g7
bbbbbbxxbbwwbbxbbwbwwwbbbbwbwwwbbbwwbwwbbwbbwbwbbxbbbwwwbxbbbxwb b,f8,b7 g2
xbbbbbbxwbbbwwwxwbbwbwwwwbwbwbwwwwbwbwbwwwwwwbbbwwwwbbxwwxwwbxxx b,h8,b8 h2
xbbbbbbxxxbwwbxbwwbbwwbbxwbbwwwbwwbwwbwbbbwbwbbbbbbbbwxbwwwwwwxx w,g7,b2 g2
xwwwwwxxwxwwwwxxwwbbbbbbwbwwwbbbwwbwbbbbwbwbbwwbbbbbbbxbwxbbbbbx w,b8,b2 g2
xbbbbbbbxwwwwwwxbbwbwbwxbbbwbwwwbbbbbbwwbbbbbbbwxbbwwbbwxxwwwwww w,a8,a2 a7 b8
xxxbbbbbwxxxbwbwwxbbbbbwwbbbbwbwwbbbbbbwwbbwwbbwbbbbbbbwbwwwwwww w,c2,b2 b3 d2
wwwwwwwxbbbwwwxbxbwbbwwbxbwwbbwbxbwbbbbbbwwbwwwbbxwwbwwxbxwwwwwx w,a3,a5 a4
xxbbbbbbxxbbwwwwwbbwbbwwbbwwbbwwbbwwwwwwwwwwbbbbxwwbwbxxxxbbbbbx b,a8,a7 a2 b8
xwwwwwxbbxwbbbbbwwwwbbbbwwbbbbbbwwwbbwbbwwbwbbwbxwwwwwwbxxbbwwwb b,a7,a8 b8 b2
xwwwwwwwbbbbbbbwbbbbbbbwbwbbbwbwbwbbbwbwbbwwbbwwbwwwwwxwxbbbbxwx b,a8,f8 g7
xxwbbbbwwxbbbbbwwwbbbbbwwwwwwbbwwwbwwbbwwwwwwwwwxxbbwwxwxxbbbbxx b,a7,g7 b7 b1
wwwwwwwxwbbbbbxbwbbbwbbbbbbbwwbbbbbbwbwbbbbwbwbbxxwwwwwbxwwwxxxx w,b7,g2 a7
xwwwwwwwxxwbwwwbxbbwbwwbbbwbbbwbbwbbbwwbbbbbwbwbbbbwwwxbwwwwwxxb w,a3,b2 a2
bwwwwwxxbwwwwwxwbwbbbbwwwwbwbwbwwwbbwwbxbwbwwwbbxbwwwwxxxxwwwwwx b,g2,g1 a7 g7
wwxbbwwbbwwbwwwbwwwwbbwbxwbwbbwbxwbbwbwbwwbbbwbbxxbbbbbbxwwwwwxx b,c1,a5 a7 a4
xwwwbbbwxwwbbbwwbbbwbwbwxbbwbbwwxbbbwbwwbbbwbwbwxxwwwbbwxwwwwwbw w,a7,a5 a4 b7
wwwwwwwxwbbbbwxbwbbbwwbbwwbwbbwbwwwbbwwbwwwbwwbbwxbwwbxbwbwwwwwx w,b7,g7 g2
xbbbbbxbxwwwwwwwbwwbwbwwbwbwbwwbbwwbwbwwbwwwbwwwxxwwwbxwxxwwwwbw b,a2,b7 b8
wwwwwwwxwwbwwwxxwwwbwwbxwbwwbwbbwbbwwwbbwbbbwwwxwwwwbwwwxxbbbbbb w,h6,h3 g2 h2
bwbbbbxxbwwwwbxwbwbbbbbwbwbbbbwwbbwbbwbwbbbbbbwwbbbbwbxwxbbbbbxx w,g2,g8 g7 g1
wwbbbwxxbwwwwwwwwwbwwbwwwwbwbwbwwwbbwbwwxwbwbwwxxbbbwwxxxwwwwwwx w,a8,a6 a7
xbbbbbbxbxwbbbbwbwwbbbbwbwwwbwbwbwbbbwbwbwbwbwwwbwwbwwxwxwwwwwxx b,a8,g8 g7 b2
xbbbbbxwxxbbbwwxbbbbwwwxwbbwwbwwwbwwbbwwwbbbwbwwwbbbbwwwbbbbbbbb b,g1,h3 h2
xbbbbbbxxxbwwwxwwwbwbwwwwwwbbwbwwwbbbbbwwwbwwwbwxbbbbbbwxwwwwwbw w,a8,a7 b2
xbbbbbxxbxbwwwxxbbwwwwwwbwbwwwwwbbwwwwbwbbbwwwwwbxwwwwwwxwwwwwxx b,g1,g8 g2
xxbbbbbxxxbbwbxbwwbwbwbbwbwbwwbbbxwwbwwbbbbbbbwbwwbbbbbbwwwwwwwb w,b5,b1 g2 b2
bbwwwwwwbbbwbwwbbbwbwwwbwbbwwwwbwbwbwwwbbbwbbwwbxxxwwwwbxxwxwwbb b,d8,c7 b7
